customer_id,name,email,city,join_date
1,Sarah Johnson,[email],Boston,2023-01-15
2,Michael Chen,[email],New York,2023-02-20
3,Emma Davis,[email],Boston,2023-03-10
4,James Wilson,[email],Chicago,2023-03-25
5,Olivia Brown,[email],Boston,2023-04-05
6,William Martinez,[email],New York,2023-04-18
7,Sophia Garcia,[email],San Francisco,2023-05-02
8,Benjamin Lee,[email],Boston,2023-05-15
9,Ava Anderson,[email],Chicago,2023-06-01
10,Ethan Taylor,[email],New York,2023-06-12
11,Isabella Thomas,[email],Boston,2023-06-28
12,Alexander Moore,[email],San Francisco,2023-07-10
13,Mia Jackson,[email],Chicago,2023-07-22
14,Daniel White,[email],Boston,2023-08-05
15,Charlotte Harris,[email],New York,2023-08-18
16,Matthew Clark,[email],San Francisco,2023-09-01
17,Amelia Lewis,[email],Boston,2023-09-15
18,Joseph Walker,[email],Chicago,2023-09-28
19,Harper Hall,[email],New York,2023-10-10
20,David Allen,[email],Boston,2023-10-25
21,Evelyn Young,[email],San Francisco,2023-11-08
22,Jackson King,[email],Boston,2023-11-20
23,Abigail Wright,[email],Chicago,2023-12-01
24,Ryan Lopez,[email],New York,2024-01-12
25,Emily Scott,[email],Boston,2024-02-05
26,Christopher Green,[email],San Francisco,2024-03-15
27,Sofia Adams,[email],Boston,2024-04-01
28,Andrew Baker,[email],Chicago,2024-05-10
29,Grace Nelson,[email],New York,2024-06-20
30,Joshua Carter,[email],Boston,2024-07-15
